========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================
========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...
🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 938000/6178358 [00:54<04:58, 17547.96chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 938000/6178358 [00:54<04:58, 17547.96chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 940000/6178358 [00:54<04:58, 17536.59chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 940000/6178358 [00:54<04:58, 17536.59chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 942000/6178358 [00:54<05:01, 17365.62chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 942000/6178358 [00:54<05:01, 17365.62chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 944000/6178358 [00:54<05:02, 17306.61chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 944000/6178358 [00:54<05:02, 17306.61chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 946000/6178358 [00:54<05:01, 17325.94chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 946000/6178358 [00:54<05:01, 17325.94chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 948000/6178358 [00:54<04:52, 17898.04chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 948000/6178358 [00:54<04:52, 17898.04chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 950000/6178358 [00:54<04:52, 17898.04chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 952000/6178358 [00:55<04:35, 18987.34chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 952000/6178358 [00:55<04:35, 18987.34chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 954000/6178358 [00:55<04:35, 18987.34chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 956000/6178358 [00:55<04:25, 19676.27chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  15%|█▌        | 956000/6178358 [00:55<04:25, 19676.27chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 958000/6178358 [00:55<04:25, 19676.27chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 960000/6178358 [00:55<04:22, 19897.54chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 960000/6178358 [00:55<04:22, 19897.54chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 962000/6178358 [00:55<04:25, 19667.03chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 962000/6178358 [00:55<04:25, 19667.03chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 964000/6178358 [00:55<04:33, 19076.45chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 964000/6178358 [00:55<04:33, 19076.45chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 966000/6178358 [00:55<04:41, 18517.00chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 966000/6178358 [00:55<04:41, 18517.00chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 968000/6178358 [00:55<04:36, 18876.19chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 968000/6178358 [00:55<04:36, 18876.19chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 970000/6178358 [00:55<04:33, 19067.55chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 970000/6178358 [00:55<04:33, 19067.55chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 972000/6178358 [00:56<04:36, 18816.45chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 972000/6178358 [00:56<04:36, 18816.45chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 974000/6178358 [00:56<04:36, 18816.45chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 976000/6178358 [00:56<04:25, 19570.03chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 976000/6178358 [00:56<04:25, 19570.03chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 978000/6178358 [00:57<13:05, 6620.55chunk/s] 
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 978000/6178358 [00:57<13:05, 6620.55chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 980000/6178358 [00:57<10:54, 7941.35chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 980000/6178358 [00:57<10:54, 7941.35chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 982000/6178358 [00:57<09:16, 9342.63chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 982000/6178358 [00:57<09:16, 9342.63chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 984000/6178358 [00:57<08:01, 10783.14chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 984000/6178358 [00:57<08:01, 10783.14chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 986000/6178358 [00:57<07:09, 12097.26chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 986000/6178358 [00:57<07:09, 12097.26chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 988000/6178358 [00:57<07:14, 11939.22chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 988000/6178358 [00:57<07:14, 11939.22chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 990000/6178358 [00:57<06:43, 12868.29chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 990000/6178358 [00:57<06:43, 12868.29chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 992000/6178358 [00:58<06:43, 12868.29chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 994000/6178358 [00:58<05:33, 15535.97chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 994000/6178358 [00:58<05:33, 15535.97chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 996000/6178358 [00:58<05:33, 15535.97chunk/s]
🚀 Speed | MaxLen:  16 | BatchSize: 64000:  16%|█▌        | 998000/6178358 [00:58<05:07, 16849.76chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▌        | 998000/6178358 [00:58<05:07, 16849.76chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▌        | 1000000/6178358 [00:58<05:08, 16785.24chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▌        | 1000000/6178358 [00:58<05:08, 16785.24chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▌        | 1002000/6178358 [00:58<05:09, 16701.05chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▌        | 1002000/6178358 [00:58<05:09, 16701.05chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1004000/6178358 [00:58<04:59, 17288.79chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1004000/6178358 [00:58<04:59, 17288.79chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1006000/6178358 [00:58<04:57, 17399.65chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1006000/6178358 [00:58<04:57, 17399.65chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1008000/6178358 [00:58<05:49, 14812.63chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1008000/6178358 [00:59<05:49, 14812.63chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1010000/6178358 [00:59<05:41, 15144.54chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1010000/6178358 [00:59<05:41, 15144.54chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1012000/6178358 [00:59<05:28, 15739.87chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1012000/6178358 [00:59<05:28, 15739.87chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1014000/6178358 [00:59<05:18, 16191.59chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1014000/6178358 [00:59<05:18, 16191.59chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1016000/6178358 [00:59<05:02, 17072.20chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1016000/6178358 [00:59<05:02, 17072.20chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1018000/6178358 [00:59<05:02, 17056.56chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  16%|█▋        | 1018000/6178358 [00:59<05:02, 17056.56chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1020000/6178358 [00:59<05:04, 16914.60chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1020000/6178358 [00:59<05:04, 16914.60chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1022000/6178358 [00:59<05:04, 16909.26chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1022000/6178358 [00:59<05:04, 16909.26chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1024000/6178358 [00:59<05:06, 16797.07chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1024000/6178358 [00:59<05:06, 16797.07chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1026000/6178358 [01:00<04:52, 17638.68chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1026000/6178358 [01:00<04:52, 17638.68chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1028000/6178358 [01:00<04:51, 17638.68chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1030000/6178358 [01:00<04:32, 18858.72chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1030000/6178358 [01:00<04:32, 18858.72chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1032000/6178358 [01:00<04:29, 19118.80chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1032000/6178358 [01:00<04:29, 19118.80chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1034000/6178358 [01:00<04:37, 18520.47chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1034000/6178358 [01:00<04:37, 18520.47chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1036000/6178358 [01:00<04:46, 17919.59chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1036000/6178358 [01:00<04:46, 17919.59chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1038000/6178358 [01:00<04:55, 17382.62chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1038000/6178358 [01:00<04:55, 17382.62chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1040000/6178358 [01:00<04:46, 17936.19chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1040000/6178358 [01:00<04:46, 17936.19chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1042000/6178358 [01:00<04:48, 17832.40chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1042000/6178358 [01:00<04:48, 17832.40chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1044000/6178358 [01:01<05:13, 16401.32chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1044000/6178358 [01:01<05:13, 16401.32chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1046000/6178358 [01:01<15:32, 5502.38chunk/s] 
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1046000/6178358 [01:01<15:32, 5502.38chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1048000/6178358 [01:02<12:26, 6867.96chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1048000/6178358 [01:02<12:26, 6867.96chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1050000/6178358 [01:02<10:02, 8516.17chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1050000/6178358 [01:02<10:02, 8516.17chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1052000/6178358 [01:02<08:29, 10059.87chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1052000/6178358 [01:02<08:29, 10059.87chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1054000/6178358 [01:02<07:31, 11359.46chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1054000/6178358 [01:02<07:31, 11359.46chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1056000/6178358 [01:02<06:50, 12473.31chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1056000/6178358 [01:02<06:50, 12473.31chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1058000/6178358 [01:02<06:22, 13401.69chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1058000/6178358 [01:02<06:22, 13401.69chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1060000/6178358 [01:02<05:50, 14617.62chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1060000/6178358 [01:02<05:50, 14617.62chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1062000/6178358 [01:02<05:24, 15773.33chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1062000/6178358 [01:02<05:24, 15773.33chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1064000/6178358 [01:03<05:08, 16568.99chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1064000/6178358 [01:03<05:08, 16568.99chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1066000/6178358 [01:03<04:54, 17336.54chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1066000/6178358 [01:03<04:54, 17336.54chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1068000/6178358 [01:03<04:52, 17496.85chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1068000/6178358 [01:03<04:52, 17496.85chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1070000/6178358 [01:03<04:50, 17598.86chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1070000/6178358 [01:03<04:50, 17598.86chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1072000/6178358 [01:03<04:41, 18130.44chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1072000/6178358 [01:03<04:41, 18130.44chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1074000/6178358 [01:03<04:35, 18557.67chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1074000/6178358 [01:03<04:35, 18557.67chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1076000/6178358 [01:03<04:36, 18471.26chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1076000/6178358 [01:03<04:36, 18471.26chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1078000/6178358 [01:03<05:18, 16015.99chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1078000/6178358 [01:03<05:18, 16015.99chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1080000/6178358 [01:03<05:22, 15822.81chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  17%|█▋        | 1080000/6178358 [01:03<05:22, 15822.81chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1082000/6178358 [01:04<05:11, 16349.06chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1082000/6178358 [01:04<05:11, 16349.06chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1084000/6178358 [01:04<05:07, 16557.51chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1084000/6178358 [01:04<05:07, 16557.51chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1086000/6178358 [01:04<04:55, 17239.54chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1086000/6178358 [01:04<04:55, 17239.54chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1088000/6178358 [01:04<04:53, 17342.02chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1088000/6178358 [01:04<04:53, 17342.02chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1090000/6178358 [01:04<04:56, 17142.11chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1090000/6178358 [01:04<04:56, 17142.11chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1092000/6178358 [01:04<04:48, 17611.79chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1092000/6178358 [01:04<04:48, 17611.79chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1094000/6178358 [01:04<04:48, 17611.79chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1096000/6178358 [01:04<04:34, 18524.49chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1096000/6178358 [01:04<04:34, 18524.49chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1098000/6178358 [01:04<04:34, 18524.49chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1100000/6178358 [01:05<04:30, 18746.77chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1100000/6178358 [01:05<04:30, 18746.77chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1102000/6178358 [01:05<04:38, 18235.95chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1102000/6178358 [01:05<04:38, 18235.95chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1104000/6178358 [01:05<04:34, 18463.29chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1104000/6178358 [01:05<04:34, 18463.29chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1106000/6178358 [01:05<04:40, 18071.72chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1106000/6178358 [01:05<04:40, 18071.72chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1108000/6178358 [01:05<04:41, 18002.75chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1108000/6178358 [01:05<04:41, 18002.75chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1110000/6178358 [01:05<04:35, 18393.38chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1110000/6178358 [01:05<04:35, 18393.38chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1112000/6178358 [01:05<04:31, 18680.97chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1112000/6178358 [01:05<04:31, 18680.97chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1114000/6178358 [01:05<04:27, 18921.18chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1114000/6178358 [01:05<04:27, 18921.18chunk/s]
🚀 Speed | MaxLen:  17 | BatchSize: 64000:  18%|█▊        | 1116000/6178358 [01:06<14:50, 5686.44chunk/s] 
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1116000/6178358 [01:06<14:50, 5686.44chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1118000/6178358 [01:06<12:00, 7023.11chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1118000/6178358 [01:06<12:00, 7023.11chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1120000/6178358 [01:06<10:03, 8388.01chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1120000/6178358 [01:07<10:03, 8388.01chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1122000/6178358 [01:07<08:25, 10004.28chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1122000/6178358 [01:07<08:25, 10004.28chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1124000/6178358 [01:07<07:21, 11459.32chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1124000/6178358 [01:07<07:21, 11459.32chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1126000/6178358 [01:07<06:35, 12768.23chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1126000/6178358 [01:07<06:35, 12768.23chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1128000/6178358 [01:07<05:54, 14264.43chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1128000/6178358 [01:07<05:54, 14264.43chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1130000/6178358 [01:07<05:44, 14667.87chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1130000/6178358 [01:07<05:44, 14667.87chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1132000/6178358 [01:07<05:36, 14974.45chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1132000/6178358 [01:07<05:36, 14974.45chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1134000/6178358 [01:07<05:18, 15857.08chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1134000/6178358 [01:07<05:18, 15857.08chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1136000/6178358 [01:07<05:15, 15993.55chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1136000/6178358 [01:07<05:15, 15993.55chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1138000/6178358 [01:08<05:08, 16324.92chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1138000/6178358 [01:08<05:08, 16324.92chunk/s]
🚀 Speed | MaxLen:  18 | BatchSize: 64000:  18%|█▊        | 1140000/6178358 [01:08<05:06, 16429.10chunk/s]
